A0,A1,A2,A3
3.915,3.891,0,3.769
3.882,3.891,0,3.76
3.896,3.891,0,3.797
3.896,3.877,0,3.75
3.901,3.872,0,3.788
3.919,3.882,0,3.765
3.905,3.886,0,3.779
3.905,3.905,0,3.736
3.891,3.901,0,3.75
3.863,3.901,0,3.793
3.863,3.872,0,3.783
3.858,3.886,0,3.755
3.858,3.854,0,3.774
3.905,3.891,0,3.807
3.891,3.891,0,3.793
3.901,3.886,0,3.774
3.854,3.882,0,3.797
3.854,3.882,0,3.746
3.882,3.882,0,3.76
3.877,3.896,0,3.769
3.891,3.905,0,3.765
3.858,3.858,0,3.774
3.882,3.868,0,3.774
3.901,3.858,0,3.83
3.882,0,0,0
3.901,3.872,0,3.718
3.886,3.868,0,3.765
3.844,3.886,0,3.774
3.882,3.872,0,3.732
3.896,3.886,0,3.736
3.882,3.882,0,3.755
3.872,3.891,0,3.746
3.868,3.886,0,3.769
3.868,3.896,0,3.76
3.886,0,0,0
3.872,3.872,0,3.746
3.858,3.882,0,3.718
3.877,3.877,0,3.736
3.886,3.891,0,3.76
3.854,3.872,0,3.741
3.877,3.886,0,3.755
3.886,3.896,0,3.722
3.863,3.877,0,3.722
3.891,3.891,0,3.75
3.891,3.858,0,3.727
3.872,3.896,0,3.765
3.896,3.891,0,3.774
3.882,3.891,0,3.755
3.868,3.872,0,3.713
3.905,3.863,0,3.732
3.886,3.877,0,3.722
3.891,3.863,0,3.708
3.882,3.877,0,3.722
3.886,3.872,0,3.769
3.901,3.849,0,3.76
3.877,3.891,0,3.741
3.877,3.882,0,3.769
3.877,3.854,0,3.727
3.882,3.882,0,3.769
3.919,3.877,0,3.732
3.891,3.882,0,3.779
3.872,3.868,0,3.727
3.91,3.882,0,3.75
3.896,3.882,0,3.802
3.91,3.872,0,3.788
3.91,3.863,0,3.732
3.905,3.872,0,3.685
3.891,3.882,0,3.765
3.896,3.905,0,3.779
3.919,3.868,0,3.76
3.882,3.868,0,3.76
3.901,3.896,0,3.783
3.858,3.854,0,3.75
3.901,3.863,0,3.736
3.886,3.872,0,3.769
3.891,3.872,0,3.769
3.886,3.886,0,3.788
3.896,3.891,0,3.793
3.905,3.882,0,3.713
3.877,3.891,0,3.718
3.877,3.886,0,3.793
3.882,3.868,0,3.793
3.905,3.882,0,3.736
3.896,3.901,0,3.741
3.882,3.891,0,3.765
3.868,3.891,0,3.736
3.91,3.877,0,3.741
3.896,3.886,0,3.788
3.905,3.863,0,3.75
3.896,3.891,0,3.774
3.891,3.896,0,3.774
3.868,3.868,0,3.779
3.91,3.872,0,3.779
3.868,3.882,0,3.75
3.882,3.863,0,3.722
3.877,3.872,0,3.732
3.877,3.896,0,3.769
3.905,3.872,0,3.76
3.938,3.849,0,3.736
3.886,3.868,0,3.769
3.896,3.868,0,3.765
3.901,3.896,0,3.75
3.877,3.877,0,3.746
3.886,3.844,0,3.746
3.91,3.882,0,3.788
3.896,3.863,0,3.783
3.863,3.872,0,3.755
3.882,3.872,0,3.821
3.915,3.882,0,3.755
3.891,3.886,0,3.769
3.882,3.868,0,3.779
3.905,3.896,0,3.802
3.877,3.877,0,3.807
3.919,3.905,0,3.802
3.886,3.91,0,3.793
3.919,3.882,0,3.793
3.896,3.886,0,3.802
3.901,3.882,0,3.788
3.854,3.872,0,3.807
3.877,3.854,0,3.779
3.901,3.844,0,3.765
3.924,3.872,0,3.807
3.882,3.872,0,3.76
3.886,3.835,0,3.821
3.872,3.863,0,3.807
3.919,3.849,0,3.807
3.896,3.868,0,3.793
3.877,3.882,0,3.793
3.877,3.858,0,3.826
3.863,3.863,0,3.783
3.901,3.877,0,3.797
3.872,3.863,0,3.797
3.858,3.835,0,3.783
3.844,3.858,0,3.797
3.891,3.872,0,3.826
3.91,3.858,0,3.783
3.882,3.844,0,3.811
3.877,3.872,0,3.779
3.891,3.863,0,3.802
3.882,3.868,0,3.816
3.877,3.854,0,3.783
3.905,3.858,0,3.807
3.868,3.877,0,3.797
3.858,3.886,0,3.802
3.877,3.877,0,3.793
3.896,3.886,0,3.774
3.868,3.858,0,3.802
3.854,3.877,0,3.76
3.863,3.877,0,3.783
3.901,3.882,0,3.769
3.891,3.863,0,3.797
3.868,3.872,0,3.774
3.872,3.863,0,3.802
3.854,3.886,0,3.779
3.915,3.872,0,3.797
3.891,3.877,0,3.788
3.91,3.882,0,3.811
3.868,3.872,0,3.779
3.863,3.863,0,3.788
3.886,3.854,0,3.76
3.877,3.849,0,3.797
3.872,3.872,0,3.774
3.924,3.886,0,3.769
3.896,3.863,0,3.793
3.877,3.868,0,3.793
3.877,3.849,0,3.76
3.901,3.882,0,3.793
3.877,3.882,0,3.741
3.901,3.868,0,3.76
3.905,3.882,0,3.755
3.877,3.858,0,3.779
3.872,3.886,0,3.75
3.882,3.858,0,3.774
3.905,3.872,0,3.811
3.877,3.886,0,3.802
3.877,3.891,0,3.76
3.905,3.872,0,3.779
3.919,3.872,0,3.788
3.868,3.868,0,3.727
3.891,3.882,0,3.793
3.905,3.844,0,3.741
3.91,3.868,0,3.779
3.891,3.849,0,3.769
3.901,3.854,0,3.755
3.901,3.858,0,3.75
3.891,3.854,0,3.75
3.877,3.863,0,3.769
3.891,3.872,0,3.793
3.863,3.858,0,3.779
3.863,3.849,0,3.807
3.886,3.882,0,3.802
3.877,3.905,0,3.774
3.891,0,0,0
3.886,3.854,0,3.797
3.891,3.872,0,3.769
3.863,3.863,0,3.802
3.886,3.863,0,3.76
3.872,3.882,0,3.783
3.905,3.872,0,3.788
3.872,3.849,0,3.774
3.863,3.863,0,3.783
3.882,3.872,0,3.793
3.863,3.849,0,3.75
3.905,3.872,0,3.75
3.877,3.868,0,3.755
3.896,3.877,0,3.76
3.882,3.84,0,3.75
3.915,3.877,0,3.797
3.905,3.868,0,3.788
3.896,3.901,0,3.741
3.872,3.886,0,3.779
3.896,3.872,0,3.788
3.886,3.868,0,3.765
3.863,3.891,0,3.797
3.896,3.891,0,3.765
3.919,3.896,0,3.779
3.901,3.882,0,3.779
3.901,3.896,0,3.769
3.877,3.901,0,3.783
3.924,3.901,0,3.769
3.905,3.896,0,3.722
3.896,3.901,0,3.788
3.886,3.882,0,3.755
3.844,3.901,0,3.779
3.915,3.896,0,3.755
3.924,3.896,0,3.779
3.886,3.882,0,3.797
3.868,3.877,0,3.765
3.891,3.901,0,3.779
3.858,3.905,0,3.741
3.872,3.896,0,3.765
3.882,3.91,0,3.779
3.896,3.891,0,3.75
3.872,3.886,0,3.769
3.901,3.882,0,3.75
3.868,3.901,0,3.765
3.886,3.868,0,3.746
3.882,3.886,0,3.76
3.896,3.891,0,3.732
3.901,3.896,0,3.741
3.863,3.901,0,3.783
3.896,3.886,0,3.783
3.882,3.872,0,3.722
3.877,3.886,0,3.769
3.868,3.872,0,3.718
3.882,3.886,0,3.783
3.868,3.924,0,3.769
3.91,3.896,0,3.732
3.896,3.915,0,3.765
3.872,3.891,0,3.741
3.886,3.905,0,3.746
3.877,3.896,0,3.75
3.886,3.886,0,3.741
3.882,3.896,0,3.774
3.905,3.872,0,3.765
3.924,3.872,0,3.746
3.868,3.886,0,3.783
3.891,3.891,0,3.746
3.886,3.891,0,3.727
3.854,3.882,0,3.75
3.896,3.915,0,3.769
3.872,3.863,0,3.769
3.891,3.863,0,3.788
3.896,3.91,0,3.779
3.877,3.882,0,3.793
3.886,3.901,0,3.765
3.863,3.891,0,3.75
3.919,3.872,0,3.746
3.858,3.844,0,3.779
3.844,3.891,0,3.783
3.896,3.882,0,3.788
3.91,3.919,0,3.769
3.896,3.891,0,3.741
3.905,3.882,0,3.779
3.882,3.886,0,3.779
3.863,3.886,0,3.765
3.901,3.872,0,3.765
3.886,3.877,0,3.783
3.882,3.886,0,3.802
3.849,3.863,0,3.769
3.915,3.844,0,3.774
3.91,3.872,0,3.779
3.872,3.882,0,3.783
3.901,3.882,0,3.783
3.905,3.91,0,3.722
3.886,3.886,0,3.76
3.901,3.896,0,3.727
3.901,3.849,0,3.807
3.901,3.877,0,3.788
3.896,3.91,0,3.774
3.886,3.896,0,3.774
3.915,3.868,0,3.76
3.872,3.896,0,3.765
3.882,3.886,0,3.765
3.905,3.886,0,3.769
3.877,3.886,0,3.816
3.872,3.886,0,3.755
3.915,3.877,0,3.783
3.91,3.877,0,3.793
3.891,3.882,0,3.75
3.91,3.877,0,3.765
3.886,3.858,0,3.765
3.877,3.882,0,3.793
3.886,3.886,0,3.755
3.901,3.901,0,3.793
3.933,3.858,0,3.788
3.877,3.901,0,3.779
3.929,3.863,0,3.765
3.901,3.877,0,3.802
3.877,3.901,0,3.802
3.901,3.882,0,3.811
3.924,3.868,0,3.783
3.882,3.858,0,3.774
3.877,3.877,0,3.793
3.872,3.872,0,3.788
3.858,3.858,0,3.797
3.868,3.901,0,3.765
3.882,3.882,0,3.765
3.877,3.863,0,3.769
3.83,3.891,0,3.774
3.844,3.905,0,3.807
3.868,3.882,0,3.797
3.901,3.872,0,3.755
3.882,3.882,0,3.75
3.896,3.882,0,3.797
3.905,3.886,0,3.755
3.891,3.863,0,3.769
3.84,3.891,0,3.755
3.882,3.896,0,3.765
3.863,3.882,0,3.783
3.91,3.882,0,3.765
3.849,3.896,0,3.788
3.849,3.868,0,3.76
3.905,3.896,0,3.807
3.891,3.868,0,3.793
3.905,3.877,0,3.76
3.896,3.891,0,3.769
3.901,3.896,0,3.76
3.905,3.905,0,3.75
3.891,3.886,0,3.774
3.858,3.882,0,3.802
3.901,3.901,0,3.769
3.896,3.882,0,3.765
3.886,3.896,0,3.788
3.933,3.886,0,3.802
3.877,3.886,0,3.811
3.882,3.886,0,3.774
3.905,3.891,0,3.769
3.919,3.886,0,3.783
3.924,3.901,0,3.807
3.868,3.868,0,3.797
3.901,3.891,0,3.807
3.868,3.877,0,3.802
3.877,3.882,0,3.769
3.863,3.868,0,3.826
3.886,3.882,0,3.802
3.91,3.905,0,3.779
3.882,3.896,0,3.793
3.896,3.891,0,3.769
3.882,3.868,0,3.802
3.891,3.896,0,3.797
3.891,3.877,0,3.807
3.901,3.882,0,3.816
3.872,3.891,0,3.788
3.896,3.891,0,3.807
3.886,3.891,0,3.807
3.849,3.877,0,3.783
3.896,3.891,0,3.793
3.896,3.901,0,3.788
3.915,3.901,0,3.816
3.91,3.886,0,3.765
3.896,3.901,0,3.783
3.919,3.854,0,3.774
3.863,3.882,0,3.765
3.886,3.882,0,3.779
3.924,3.877,0,3.774
3.882,3.891,0,3.797
3.915,3.901,0,3.793
3.896,3.891,0,3.783
3.933,3.891,0,3.811
3.91,3.858,0,3.816
3.896,3.886,0,3.797
3.877,3.891,0,3.807
3.901,3.882,0,3.769
3.868,3.863,0,3.774
3.905,3.863,0,3.765
3.901,3.905,0,3.783
3.905,3.872,0,3.793
3.896,3.849,0,3.793
3.886,3.877,0,3.755
3.882,3.891,0,3.765
3.858,3.872,0,3.779
3.91,3.896,0,3.797
3.858,3.886,0,3.783
3.882,3.901,0,3.774
3.901,3.882,0,3.788
3.891,3.886,0,3.783
3.84,3.863,0,3.802
3.896,3.868,0,3.788
3.886,3.891,0,3.826
3.868,3.886,0,3.76
3.882,3.891,0,3.779
3.858,3.877,0,3.76
3.868,3.872,0,3.783
3.863,3.854,0,3.797
3.882,3.91,0,3.821
3.891,3.882,0,3.783
3.891,3.896,0,3.788
3.901,3.886,0,3.793
3.858,3.882,0,3.793
3.901,3.891,0,3.821
3.872,3.901,0,3.783
3.877,3.886,0,3.835
3.854,3.877,0,3.793
3.877,3.886,0,3.727
3.924,3.863,0,3.779
3.919,3.919,0,3.741
3.872,3.863,0,3.774
3.915,3.891,0,3.793
3.905,3.882,0,3.788
3.886,3.896,0,3.774
3.919,3.868,0,3.793
3.896,3.896,0,3.774
3.891,3.872,0,3.821
3.901,3.915,0,3.788
3.901,3.872,0,3.76
3.868,3.886,0,3.765
3.886,3.896,0,3.783
3.901,3.868,0,3.769
3.882,3.886,0,3.779
3.882,3.919,0,3.788
3.872,3.882,0,3.774
3.91,3.896,0,3.769
3.929,3.901,0,3.788
3.891,3.905,0,3.732
3.91,3.868,0,3.755
3.882,3.882,0,3.779
3.938,3.872,0,3.788
3.882,3.849,0,3.76
3.905,3.872,0,3.765
3.877,3.886,0,3.774
3.872,3.877,0,3.797
3.901,3.854,0,3.788
3.886,3.84,0,3.769
3.915,3.863,0,3.75
3.886,3.877,0,3.816
3.905,3.868,0,3.783
3.886,3.849,0,3.783
3.872,3.854,0,3.76
3.91,3.877,0,3.765
3.929,3.863,0,3.779
3.896,3.863,0,3.783
3.877,3.863,0,3.779
3.91,3.863,0,3.788
3.868,3.854,0,3.774
3.891,3.891,0,3.765
3.863,3.872,0,3.76
3.872,3.858,0,3.765
3.896,3.849,0,3.783
3.877,3.849,0,3.765
3.844,3.849,0,3.783
3.91,3.872,0,3.774
3.933,3.858,0,3.76
3.877,3.877,0,3.802
3.891,3.858,0,3.807
3.863,3.872,0,3.769
3.854,3.886,0,3.779
3.886,3.877,0,3.765
3.882,3.872,0,3.788
3.919,3.891,0,3.75
3.877,3.891,0,3.779
3.868,3.896,0,3.727
3.91,3.877,0,3.774
3.938,3.882,0,3.774
3.905,3.872,0,3.783
3.882,3.91,0,3.793
3.886,3.891,0,3.746
3.882,3.886,0,3.783
3.896,3.882,0,3.783
3.901,3.872,0,3.741
3.938,3.896,0,3.774
3.896,3.882,0,3.802
3.91,3.877,0,3.797
3.868,3.91,0,3.75
3.924,3.872,0,3.807
3.896,3.877,0,3.802
3.868,3.877,0,3.802
3.868,3.877,0,3.774
3.915,3.891,0,3.793
3.901,3.882,0,3.746
3.872,3.868,0,3.765
3.891,3.872,0,3.76
3.915,3.882,0,3.816
3.938,3.891,0,3.797
3.868,3.877,0,3.811
3.854,3.863,0,3.788
3.868,3.882,0,3.807
3.886,3.891,0,3.811
3.849,3.886,0,3.746
3.896,3.886,0,3.788
3.872,3.891,0,3.788
3.924,3.872,0,3.76
3.863,3.877,0,3.788
3.877,3.868,0,3.76
3.868,3.849,0,3.783
3.891,3.91,0,3.774
3.91,3.854,0,3.816
3.896,3.872,0,3.76
3.905,3.84,0,3.755
3.896,3.868,0,3.779
3.882,3.854,0,3.75
3.872,3.872,0,3.802
3.886,3.886,0,3.797
3.905,3.863,0,3.722
3.933,3.872,0,3.788
3.976,3.877,0,3.769
3.924,3.863,0,3.788
3.877,3.877,0,3.783
3.882,3.872,0,3.826
3.849,3.886,0,3.826
3.886,3.886,0,3.797
3.877,3.905,0,3.779
3.891,3.886,0,3.765
3.863,3.868,0,3.783
3.915,3.877,0,3.779
3.915,3.868,0,3.811
3.882,3.872,0,3.816
3.915,3.872,0,3.779
3.877,3.83,0,3.769
3.905,3.901,0,3.811
3.91,3.877,0,3.769
3.933,3.863,0,3.769
3.858,3.868,0,3.802
3.919,3.882,0,3.769
3.905,3.882,0,3.816
3.868,3.868,0,3.765
3.877,3.882,0,3.755
3.919,3.868,0,3.765
3.872,3.863,0,3.783
3.872,3.882,0,3.802
3.877,3.882,0,3.765
3.882,3.877,0,3.793
3.905,3.891,0,3.811
3.891,3.882,0,3.783
3.891,3.877,0,3.797
3.882,3.891,0,3.755
3.854,3.891,0,3.788
3.891,3.872,0,3.835
3.91,3.891,0,3.835
3.901,3.868,0,3.802
3.872,3.877,0,3.821
3.901,3.886,0,3.816
3.868,3.872,0,3.816
3.905,3.872,0,3.783
3.919,3.868,0,3.816
3.891,3.854,0,3.826
3.901,3.863,0,3.83
3.905,3.863,0,3.797
3.877,3.882,0,3.774
3.896,3.891,0,3.84
3.882,3.863,0,3.816
3.901,3.863,0,3.765
3.858,3.905,0,3.802
3.882,3.886,0,3.807
3.901,3.868,0,3.821
3.905,3.886,0,3.816
3.957,3.896,0,3.769
3.868,3.901,0,3.788
3.886,3.872,0,3.774
3.896,3.868,0,3.835
3.877,3.858,0,3.802
3.905,3.877,0,3.793
3.919,3.854,0,3.788
3.872,3.863,0,3.802
3.891,3.877,0,3.793
3.882,3.872,0,3.793
3.91,3.91,0,3.783
3.915,3.872,0,3.816
3.924,3.872,0,3.811
3.919,3.872,0,3.826
3.924,3.83,0,3.816
3.957,3.872,0,3.872
3.877,3.863,0,3.779
3.844,3.863,0,3.84
3.886,3.872,0,3.807
3.844,3.84,0,3.844
3.896,3.877,0,3.802
3.854,3.886,0,3.816
3.863,3.854,0,3.774
3.91,3.858,0,3.797
3.896,3.877,0,3.783
3.933,3.844,0,3.75
3.915,3.868,0,3.779
3.905,3.868,0,3.811
3.816,3.849,0,3.769
3.858,3.863,0,3.797
3.835,3.882,0,3.765
3.91,3.868,0,3.783
3.896,3.858,0,3.811
3.877,3.849,0,3.788
3.882,3.868,0,3.84
3.929,3.854,0,3.826
3.891,3.877,0,3.807
3.84,3.858,0,3.826
3.905,3.863,0,3.793
3.858,3.891,0,3.774
3.929,3.882,0,3.807
3.915,3.886,0,3.797
3.891,3.882,0,3.821
3.886,3.891,0,3.793
3.882,3.868,0,3.84
3.891,3.872,0,3.811
3.882,3.886,0,3.793
3.891,3.863,0,3.779
3.915,3.877,0,3.793
3.919,3.854,0,3.797
3.901,3.877,0,3.755
3.91,3.868,0,3.807
3.854,3.886,0,3.821
3.947,3.868,0,3.779
3.915,3.868,0,3.783
3.863,3.858,0,3.774
3.905,3.844,0,3.718
3.896,3.877,0,3.811
3.896,3.882,0,3.811
3.915,3.854,0,3.769
3.882,3.854,0,3.835
3.905,3.849,0,3.779
3.886,0,0,0
3.886,3.858,0,3.802
3.872,3.882,0,3.788
3.886,3.863,0,3.84
3.905,3.849,0,3.821
3.882,3.877,0,3.75
3.886,3.849,0,3.797
3.891,3.84,0,3.807
3.872,3.891,0,3.835
3.915,3.849,0,3.774
3.933,3.863,0,3.746
3.886,3.849,0,3.83
3.905,3.854,0,3.774
3.901,3.877,0,3.826
3.877,3.849,0,3.802
3.901,3.849,0,3.807
3.901,3.826,0,3.797
3.877,3.882,0,3.826
3.905,3.844,0,3.788
3.924,3.849,0,3.821
3.891,3.854,0,3.755
3.901,3.849,0,3.835
3.896,3.872,0,3.811
3.872,3.924,0,3.826
3.891,3.844,0,3.76
3.901,3.844,0,3.783
